id,sku,category_id,name_th,name_en,description_th,description_en,price,is_active,created_at,unit_id,image_url
1239,,9,หน่อสดปอก,Peeled fresh shoots,,,3.50,true,2026-01-16 17:07:49.791721+00,25,
1240,,9,พริกกะเหรี่ยง สด,Karen Chili,,,8.00,true,2026-01-16 17:07:49.791721+00,25,
1241,,9,หยวกกล้วย,"Banana Stem, Young big",,,2.00,true,2026-01-16 17:07:49.791721+00,25,
1242,,9,พริกแดงเด็ด,Red chili padi,,,12.00,true,2026-01-16 17:07:49.791721+00,25,
1243,,9,พริกเขียวเด็ด,Green Chilli Padi,,,8.00,true,2026-01-16 17:07:49.791721+00,25,
1244,,9,รากผักชี,Celery Root,,,10.00,true,2026-01-16 17:07:49.791721+00,25,
1245,,9,ใบมะกรูดหั่น,Chopped kaffir lime leaves,,,9.00,true,2026-01-16 17:07:49.791721+00,25,
1246,,9,ตะไคร้ หั่น,"Lemongrass, chopped",,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1247,,9,ข่า หั่น,"Galangal, sliced",,,6.00,true,2026-01-16 17:07:49.791721+00,25,
1248,,9,มะเขือพวงเด็ด,Excellent eggplant,,,5.00,true,2026-01-16 17:07:49.791721+00,25,
1249,,9,หัวปลี(หัว),Banana Flower (Huapli),,,1.50,true,2026-01-16 17:07:49.791721+00,39,
1250,,9,สตอแกะ กก.,"Peeled stinky beans, kg",,,18.00,true,2026-01-16 17:07:49.791721+00,25,
1251,,9,รากชู,Su roots,,,6.00,true,2026-01-16 17:07:49.791721+00,25,
1252,,9,มะขามอ่อน,Tamarind Fruit Green / Markam On,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1253,,9,ฟักเขียว,gourd,,,2.00,true,2026-01-16 17:07:49.791721+00,25,
1254,,9,ลูกเนียงมีเปลือก,Niang,,,4.00,true,2026-01-16 17:07:49.791721+00,25,
1255,,9,ขนุนอ่อน,Young Jackfruit,,,2.50,true,2026-01-16 17:07:49.791721+00,25,
1256,,9,ลูกเนียงเพราะ,Germinated Djenkol Beans,,,6.00,true,2026-01-16 17:07:49.791721+00,25,
